SPONGEBOB SQUIGGLEPANTS 3D;64;6.4;3DS;THQ;WayForward;May 17, 2011;SpongeBob Squigglepants has players tilt, flick, tap, and draw through more than 100 Nanogames set in six zany worlds.;8 ;Miscellaneous,General,General
BLAZBLUE: CONTINUUM SHIFT II;64;6.4;3DS;Aksys Games;Arc System Works;May 31, 2011;BlazBlue: Continuum Shift II is an enhanced port of Blazblue: Continuum Shift.;14 ;Action,Fighting,Fighting,2D,2D
RPG MAKER FES;64;5.8;3DS;NIS America;Jupiter Corporation;Jun 27, 2017;Ready to become a game developer? RPG Maker Fes makes it easy to develop any RPG you can imagine without any programming knowledge. Simple but powerful tools let you bring to life the amazing stories in your head. Customize characters, stories, combat and more to become the next great… Expand;22 ;Role-Playing,General
DISNEY EPIC MICKEY: THE POWER OF ILLUSION;63;5.9;3DS;Disney Interactive Studios;DreamRift;Nov 18, 2012;Epic Mickey: The Power of Illusion is a game for the Nintendo 3DS that was inspired by the classic Castle of Illusion starring Mickey Mouse.;40 ;Action,Platformer,Platformer,3D,2D,3D
HARVEST MOON 3D: THE TALE OF TWO TOWNS;63;6.5;3DS;Natsume;Marvelous Entertainment;Nov 1, 2011;Harvest Moon: The Tale of Two Towns has players farming for food in hopes of one day reuniting the two rival towns.;14 ;Strategy,Breeding/Constructing,General,Management,Breeding/Constructing,Business / Tycoon
RADIOHAMMER;63;tbd;3DS;Aksys Games;Arc System Works;Dec 10, 2015;Drop the beat on the bad guys!Rock the beat with Radiohammer in this rhythm action romp developed by Arc System Works and Vinyl Lab! Play as the worlds most famous super DJs and protect the peace with the power of love and music! Drop the beat on the bad guys as you shuck and jive your… Expand;8 ;Action,Rhythm,Music
SONIC & ALL-STARS RACING TRANSFORMED;63;5.6;3DS;Sega;Sumo Digital;Feb 12, 2013;Sonic and the All-Stars cast battle for supremacy across land, water and air in transforming vehicles that change from cars to boats to planes mid-race.;10 ;Driving,Racing,Arcade,Kart,Other,Kart,Automobile
TITAN ATTACKS!;63;tbd;3DS;Curve Studios;Puppy Games;Feb 26, 2015;As the last surviving tank commander on Earth, single-handedly turn back the evil invading alien army, drive back the Titans across the Solar System, and defeat them on their homeworld...Titan Attacks has the same easy-to-learn and addictive gameplay of the classic arcade shoot 'em up,… Expand;8 ;Action,Shooter,Shoot-'Em-Up,Top-Down,Vertical
ACE COMBAT: ASSAULT HORIZON LEGACY+;63;6.2;3DS;Bandai Namco Games;Project Aces;Feb 10, 2015;A collaboration between Ace Combat and Nintendo brings to fans aerial combat as they are able to cut through the skies while flaunting fresh paint to represent their favorite Nintendo characters like Samus, Captain Falcon, Bowser, and Pac-Man.;31 ;Action,Simulation,Flight,General,Combat
FREAKYFORMS DELUXE: YOUR CREATIONS, ALIVE!;63;7.5;3DS;Nintendo;Asobism, Co. ltd.;Nov 5, 2012;Freakyforms Deluxe: Your Creations, Alive! contains new features not found in the original downloadable title, such as dungeons to explore, enhanced creating capabilities and new special powers to be used.;17 ;Miscellaneous,General,General
NINJA USAGIMARU: THE MYSTERIOUS KARAKURI CASTLE;63;tbd;3DS;Aksys Games;Arc System Works;Sep 29, 2016;Ninja Usagimaru: The Mysterious Karakuri Castle is an action puzzle game that challenges players to put their sharpened ninja skills to the test! Taking place in a time long forgotten by men, players assume the role of Usagimaru, a legendary hero who embarks on a massive quest to save his… Expand;7 ;Puzzle,General
SAMURAI WARRIORS CHRONICLES 3;63;6.5;3DS;Koei Tecmo Games;Omega Force;Jun 30, 2015;In the Story Mode, players control either a uniquely customized character or one of the much loved, historically-inspired Samurai. Stories and lives unfold in multiple ways offering numerous resolutions to large scale battles and multiple endings affected by the players’ choices, actions,… Expand;13 ;Action,Beat-'Em-Up,3D
WEAPON SHOP DE OMASSE;63;7.5;3DS;Level 5;Nex Entertainment;Feb 20, 2014;Groove along to the beats of the hammer falls, tapping your Nintendo 3DS Touch Screen to the rhythm in order to forge your shop's weapons. The higher your CHAIN, the stronger and sharper the weapon will turn out. Any blacksmith worth his steel also knows that you have to strike while the… Expand;29 ;Role-Playing,General
RIVER CITY: KNIGHTS OF JUSTICE;62;7.6;3DS;Natsume;Million;Jun 20, 2017;The magical land of Riverandia is in a state of turmoil!Several years have passed since the rainbow-colored Crystal Tower was suddenly enveloped in darkness. With the world plunged into horror and chaos, a legend began to spread amongst the people about a savior who would come to save the… Expand;8 ;Role-Playing,Japanese-Style
LET'S GOLF 3D;62;6.5;3DS;Gameloft;Gameloft;Jul 28, 2011;A fun-filled golf experience for anyone. Discover Let’s Golf 3D, one of the most fun and colorful golf game for the Nintendo 3DS system. Choose from eight customizable characters with super powers on 108 holes in six locations, including the Mayan jungle or a winter wonderland. The 3D… Expand;11 ;Sports,Traditional,Individual,Golf,Arcade,Arcade
MOCO MOCO FRIENDS;62;5.8;3DS;Aksys Games;Racjin;Nov 17, 2015;Join apprentice witch Moco and her friends on a journey of friendship, excitement, and adventure!Moco Moco Friends is an exciting twist on the adventure RPG genre. Build your skills and amass loads of cuddly monsters to become the ultimate Plushkin Master! Battle against your rivals,… Expand;8 ;Role-Playing,General,Trainer
SONIC BOOM: FIRE & ICE;62;7.2;3DS;Sega;Sanzaru Games;Sep 27, 2016;Sonic the Hedgehog is racing once again in Sonic Boom: Fire & Ice as the game introduces more adventure, speed, exploration, and an all-new fire and ice gameplay element that will help propel the action. The game also features the return of Sonic, Tails, Knuckles, Amy and Sticks. Developed… Expand;39 ;Action,Platformer,2D,3D
ANGRY BIRDS TRILOGY;62;5.0;3DS;Activision;Exient Entertainment;Sep 25, 2012;Angry Birds Trilogy is a compilation of three blockbuster classics: Angry Birds, Angry Birds Seasons, and Angry Birds Rio.;7 ;Action,Miscellaneous,General,General,Compilation
MARIO SPORTS SUPERSTARS;62;7.4;3DS;Nintendo;Nintendo;Mar 24, 2017;Five full-on sports—Soccer, Tennis, Golf, Baseball, and Horse Racing—bring the challenge and depth you demand to Nintendo 3DS systems. Take on friends and rivals in local or online multiplayer*, hone skills in training, or tackle single-player tournaments. Whether you pick Mario, Waluigi, or… Expand;44 ;Sports,General
